Name,Email,Channel,Year,Match Email
employee16,[email],Inbound - quotes,2020,[email]
employee32,[email],Outbound,2020,[email]
employee9,[email],Recurring,2020,[email]
employee8,[email],Recurring,2020,[email]
employee19,[email],Recurring,2020,[email]
employee5,[email],Recurring,2020,[email]
employee6,[email],Inbound - zero touch,2020,[email]
employee12,[email],Recurring,2020,[email]
employee2,[email],Partner,2020,[email]
employee40,[email],Outbound,2020,[email]
employee7,[email],Recurring,2020,[email]
employee4,[email],Recurring,2020,[email]
employee48,[email],Outbound,2020,[email]
employee49,[email],Outbound,2020,[email]
employee17,[email],Inbound - quotes,2020,[email]
employee1,[email],Inbound - quotes,2020,[email]
employee26,[email],Recurring,2020,[email]
employee46,[email],Recurring,2020,[email]
employee22,[email],Partner,2020,[email]
employee23,[email],Partner,2020,[email]
employee20,[email],Partner,2020,[email]
employee24,[email],Partner,2020,[email]
employee39,[email],Recurring,2020,[email]
employee50,[email],Recurring,2020,[email]
employee44,[email],Recurring,2020,[email]
employee31,[email],Recurring,2020,[email]
employee29,[email],Inbound - quotes,2020,[email]
employee34,[email],Recurring,2020,[email]
employee51,[email],Partner,2020,[email]
employee52,[email],Partner,2020,[email]
employee21,[email],Partner,2020,[email]
employee36,[email],Inbound - quotes,2020,[email]
employee16,[email],Inbound - quotes,2021,[email]
employee32,[email],Outbound,2021,[email]
employee9,[email],Recurring,2021,[email]
employee8,[email],Recurring,2021,[email]
employee19,[email],Recurring,2021,[email]
employee5,[email],Recurring,2021,[email]
employee6,[email],Inbound - zero touch,2021,[email]
employee12,[email],Recurring,2021,[email]
employee2,[email],Partner,2021,[email]
employee40,[email],Outbound,2021,[email]
employee7,[email],Recurring,2021,[email]
employee4,[email],Recurring,2021,[email]
employee48,[email],Outbound,2021,[email]
employee49,[email],Outbound,2021,[email]
employee17,[email],Inbound - quotes,2021,[email]
employee1,[email],Inbound - quotes,2021,[email]
employee26,[email],Recurring,2021,[email]
employee46,[email],Recurring,2021,[email]
employee22,[email],Partner,2021,[email]
employee23,[email],Partner,2021,[email]
employee20,[email],Partner,2021,[email]
employee24,[email],Partner,2021,[email]
employee39,[email],Recurring,2021,[email]
employee50,[email],Recurring,2021,[email]
employee44,[email],Recurring,2021,[email]
employee31,[email],Recurring,2021,[email]
employee29,[email],Inbound - quotes,2021,[email]
employee34,[email],Recurring,2021,[email]
employee30,[email],Recurring,2021,[email]
employee43,[email],Recurring,2021,[email]
employee25,[email],Recurring,2021,[email]
employee41,[email],Recurring,2021,[email]
employee51,[email],Partner,2021,[email]
employee52,[email],Partner,2021,[email]
employee21,[email],Partner,2021,[email]
employee45,[email],Inbound - zero touch,2021,[email]
employee13,[email],Inbound - quotes,2021,[email]
employee37,[email],Inbound - quotes,2021,[email]
employee11,[email],Partner,2021,[email]
employee35,[email],Partner,2021,[email]
employee3,[email],Inbound - quotes,2021,[email]
employee47,[email],Inbound - quotes,2021,[email]
employee28,[email],Inbound - quotes,2021,[email]
employee42,[email],Inbound - quotes,2021,[email]
employee53,[email],Inbound - quotes,2021,[email]
employee54,[email],Inbound - quotes,2021,[email]
employee27,[email],Partner,2021,[email]
employee36,[email],Inbound - quotes,2021,[email]
employee16,[email],Inbound - quotes,2022,[email]
employee32,[email],Outbound,2022,[email]
employee9,[email],Recurring,2022,[email]
employee8,[email],Recurring,2022,[email]
employee19,[email],Recurring,2022,[email]
employee5,[email],Recurring,2022,[email]
employee6,[email],Inbound - zero touch,2022,[email]
employee12,[email],Recurring,2022,[email]
employee2,[email],Partner,2022,[email]
employee40,[email],Outbound,2022,[email]
employee7,[email],Recurring,2022,[email]
employee4,[email],Recurring,2022,[email]
employee48,[email],Outbound,2022,[email]
employee49,[email],Outbound,2022,[email]
employee17,[email],Inbound - quotes,2022,[email]
employee1,[email],Recurring,2022,[email]
employee26,[email],Recurring,2022,[email]
employee46,[email],Recurring,2022,[email]
employee22,[email],Partner,2022,[email]
employee23,[email],Partner,2022,[email]
employee20,[email],Partner,2022,[email]
employee24,[email],Partner,2022,[email]
employee39,[email],Recurring,2022,[email]
employee50,[email],Recurring,2022,[email]
employee44,[email],Recurring,2022,[email]
employee31,[email],Recurring,2022,[email]
employee29,[email],Recurring,2022,[email]
employee34,[email],Recurring,2022,[email]
employee30,[email],Recurring,2022,[email]
employee43,[email],Recurring,2022,[email]
employee25,[email],Recurring,2022,[email]
employee41,[email],Recurring,2022,[email]
employee51,[email],Partner,2022,[email]
employee52,[email],Partner,2022,[email]
employee21,[email],Partner,2022,[email]
employee45,[email],Inbound - zero touch,2022,[email]
employee13,[email],Inbound - quotes,2022,[email]
employee37,[email],Inbound - quotes,2022,[email]
employee11,[email],Partner,2022,[email]
employee35,[email],Partner,2022,[email]
employee3,[email],Inbound - quotes,2022,[email]
employee47,[email],Recurring,2022,[email]
employee28,[email],Inbound - quotes,2022,[email]
employee42,[email],Inbound - quotes,2022,[email]
employee53,[email],Recurring,2022,[email]
employee54,[email],Inbound - quotes,2022,[email]
employee27,[email],Recurring,2022,[email]
employee36,[email],Inbound - quotes,2022,[email]
employee14,[email],Recurring,2022,[email]
employee55,[email],Recurring,2022,[email]
employee18,[email],Inbound - quotes,2022,[email]
employee38,[email],Inbound - quotes,2022,[email]
employee10,[email],Recurring,2022,[email]
employee56,[email],Recurring,2022,[email]
employee57,[email],Recurring,2022,[email]
employee58,[email],Recurring,2022,[email]
employee15,[email],Recurring,2022,[email]
employee59,[email],Recurring,2022,[email]
employee33,[email],Inbound - quotes,2022,[email]
